"Sample","Aperc_c1_16","Aperc_c1_4","Aperc_c1_6","Aperc_c1_12","Aperc_c2_7","Aperc_c2_44","Aperc_c2_15","Aperc_c2_28","Aperc_c2_4","Aperc_c3_7","Aperc_c3_17","Aperc_c3_34","Aperc_c3_39","Aperc_c4_30","Aperc_c4_24","Aperc_c4_11","Aperc_c4_27","Aperc_c4_10","Aperc_c5_34","Aperc_c5_2","Aperc_c5_15","Aperc_c5_32","Aperc_c6_29","Aperc_c6_1","Aperc_c6_10","Aperc_c6_25","Aperc_c7_34","Aperc_c7_36","Aperc_c7_26","Aperc_c7_3","Aperc_c11_44","Aperc_c11_41","Aperc_c11_38","Aperc_c11_35","Aperc_c11_26","Aperc_c12_23","Aperc_c12_12","Aperc_c12_30","Aperc_c12_17","Aperc_c13_18","Aperc_c13_10","Aperc_c13_37","Aperc_c13_16","Aperc_c14_34","Aperc_c14_35","Aperc_c14_12","Aperc_c14_15","Aperc_c15_17","Aperc_c15_31","Aperc_c15_8","Aperc_c15_15","Aperc_c16_8","Aperc_c16_11","Aperc_c16_44","Aperc_c16_25","Aperc_c17_16","Aperc_c17_35","Aperc_c17_28","Aperc_c17_8","Aperc_c17_39"
"19P2__11","1/4:398,359","3/1:60,27","1/4:502,301","5/2:727,443","3/1:752,339","6/9:601,197","2/1:616,421","1/1:619","2/4:770,427","2/1:669,545","1/7:518,165","3/4:342,329","1/3:1320,463","6/2:1391,930","2/2:577","2/3:519,320","1/2:718,686","1/2:965,502","1/4:847,316","1/1:1661","2/6:676,230","3/1:1,1","1/5:1,1","2/7:865,252","1/1:300","2/1:1427,1210","1/3:667,218","1/2:21,7","1/1:1057","1/1:1826","3/55:2,1","4/4:1154","6/8:218,197","1/2:927,783","1/2:3,3","1/1:2280","1/1:490","1/1:3912","1/1:1365","5/4:621,550","1/1:1561","1/4:328,264","2/2:396","2/1:800,549","1/1:1508","4/4:143","2/1:555,450","1/1:1960","2/1:1123,265","6/4:1,1","1/2:691,345","1/1:803","1/1:2427","2/3:700,614","1/1:948","./.:0","1/1:1703","2/6:404,330","4/5:1,1","2/5:75,30"
"19S__12","3/1:410,201","2/1:56,13","1/6:285,281","4/8:44,11","1/4:178,162","8/3:87,73","4/4:302","1/1:329","2/1:406,279","2/1:387,290","2/2:273","1/1:180","1/2:736,472","4/5:600,461","6/1:3,3","2/1:315,179","1/3:378,256","1/2:538,325","2/3:544,207","1/1:815","1/3:239,104","./.:0","1/1:302","1/1:875","7/7:6","3/1:776,644","4/2:79,71","1/3:14,6","2/5:484,359","3/2:535,416","1/1:344","1/1:410","4/1:97,83","1/1:916","1/1:343","1/2:832,257","1/1:260","1/2:645,480","2/1:383,324","4/3:293,260","1/1:620","1/1:171","3/4:6,5","2/3:335,224","1/1:807","9/9:1","1/1:481","1/2:436,369","6/4:194,193","1/1:141","1/2:302,171","1/4:195,180","1/4:594,234","1/5:423,266","1/2:168,103","./.:0","1/2:402,239","3/4:227,132","1/1:637","1/1:237"
"22PA__13","8/1:2357,787","5/1:84,22","4/4:672","5/2:754,367","1/5:673,394","4/2:237,229","1/1:823","2/1:413,268","2/4:802,418","1/1:2144","4/4:121","1/1:453","1/3:1385,416","6/4:2677,1460","2/13:439,149","2/3:583,303","2/1:701,657","1/1:2248","1/5:391,260","1/1:3012","2/2:760","2/2:6","2/1:1,1","2/2:1662","2/2:214","1/1:2730","1/2:1250,328","6/7:108,97","1/1:1184","3/2:1723,1313","1/1:1290","1/1:1504","7/5:388,288","1/2:1537,1246","1/1:1286","1/4:2226,646","1/1:1754","1/3:2285,1267","2/2:2550","2/4:1270,970","1/1:2277","1/4:471,451","2/2:674","2/1:1197,804","1/1:2733","4/4:212","2/1:879,658","1/1:3159","2/1:1626,427","8/1:1,1","1/5:947,705","5/1:673,546","1/2:1941,805","2/3:1201,1178","1/2:702,393","./.:0","1/3:1675,1126","8/2:1087,542","1/1:2395","1/1:848"
"22PB__14","2/5:417,213","4/1:59,14","2/3:325,190","1/1:412","3/1:395,218","1/2:283,89","2/3:308,248","3/1:177,131","2/1:469,292","2/1:336,266","3/6:147,33","1/2:170,84","1/2:812,521","1/3:549,498","1/4:276,88","2/1:273,178","1/4:371,268","1/3:555,344","2/1:331,217","1/3:449,245","2/3:441,113","3/3:357","2/2:392","1/4:415,220","1/1:180","2/1:830,702","1/2:322,108","8/1:7,6","2/1:641,512","1/2:368,361","1/1:305","3/3:434","2/3:84,68","1/2:408,347","2/2:293","1/1:720","1/1:201","1/2:575,416","4/3:473,351","1/2:367,366","2/3:220,207","2/2:396","1/1:229","7/6:368,274","2/2:635","3/2:63,26","1/5:190,77","1/2:395,337","2/8:182,133","3/3:317","3/5:315,151","1/6:165,128","1/3:474,216","1/2:443,408","1/2:181,123","./.:0","2/4:264,184","5/1:205,160","1/1:569","1/1:234"
"22S__15","3/6:308,112","2/1:24,12","1/5:172,35","1/1:300","2/1:238,130","1/1:197","4/1:249,134","1/1:190","2/1:280,150","3/2:375,201","5/5:275","2/1:47,42","1/1:1040","1/5:455,306","3/3:155","2/4:192,116","1/3:240,159","1/2:303,140","2/1:198,116","1/2:309,261","1/3:200,61","3/1:1,1","1/1:179","1/3:248,92","3/5:2,2","1/1:1010","2/4:46,36","1/2:6,4","2/2:480","3/1:411,319","67/68:1,1","1/2:300,231","3/1:64,49","1/4:278,174","2/2:191","1/1:869","./.:0","1/1:999","2/1:221,191","1/3:285,206","1/1:356","1/1:40","3/6:4,1","2/1:240,155","1/1:559","./.:0","1/1:267","1/2:260,218","4/6:131,105","11/11:1","1/1:378","1/2:133,92","1/1:603","1/1:590","1/1:264","./.:0","1/2:290,156","1/4:97,79","1/1:371","1/1:164"
"24PA__16","3/1:432,178","2/1:51,11","1/1:233","3/3:212","2/1:265,166","1/1:302","4/4:326","1/1:286","2/1:401,287","2/1:300,238","2/1:227,54","2/1:83,70","1/2:720,454","1/5:608,359","3/3:247","4/1:221,190","2/1:380,379","1/1:1048","2/1:294,226","2/1:399,381","5/1:245,219","2/1:3,2","2/1:5,3","1/3:381,170","4/3:132,90","1/4:615,450","3/4:84,55","1/4:12,5","2/2:679","3/2:413,336","1/1:355","1/1:330","1/4:45,44","1/4:365,186","1/2:262,219","1/1:1171","1/1:4","1/1:1270","2/1:271,229","1/3:350,225","1/5:244,102","1/1:125","3/4:7,2","1/3:241,165","1/1:706","6/6:150","1/4:133,55","1/1:774","4/1:421,94","2/12:1,1","1/1:517","1/2:151,115","1/1:823","1/4:353,260","1/1:316","./.:0","1/2:411,203","3/3:434","1/2:456,326","1/1:239"
"24PB__17","1/4:175,150","3/1:32,13","1/4:222,161","2/6:288,215","1/5:174,86","2/4:130,93","5/1:490,170","2/2:432","2/1:417,262","2/1:292,202","1/1:268","4/3:178,160","1/3:711,220","3/2:537,466","3/1:4,3","2/3:296,126","1/1:804","1/2:495,234","1/4:403,128","1/1:778","2/6:369,125","5/5:293","3/1:3,2","2/7:432,134","1/1:144","2/1:741,634","1/2:293,83","7/6:58,52","1/1:556","3/2:442,340","1/1:237","4/4:375","5/6:84,79","1/1:687","1/3:5,3","1/1:1068","1/1:210","1/3:539,283","2/1:307,257","2/4:316,222","1/2:272,211","2/2:177","1/2:184,146","1/4:197,140","1/4:309,227","4/4:46","2/1:186,158","1/2:383,310","9/5:230,149","4/4:98","1/5:239,156","1/5:156,150","1/2:413,156","2/3:297,285","1/1:294","./.:0","1/1:784","2/6:140,123","1/1:11","2/5:29,14"
"24S__18","2/7:1816,1060","4/4:167","2/3:1032,536","1/1:1051","3/1:1779,863","1/2:698,217","2/3:764,582","2/1:568,430","2/1:1238,770","2/1:1502,1061","1/4:808,184","1/5:273,248","1/2:2433,1403","1/7:2408,1710","1/1:771","1/1:558","1/1:2081","1/2:1587,708","2/1:922,618","1/2:2053,1753","4/4:1453","3/3:683","3/3:1286","1/4:1171,574","2/2:308","2/1:1966,1814","1/2:1458,418","5/5:93","2/1:1537,1263","2/6:1590,1254","2/2:1300","1/1:1400","1/2:256,237","1/2:1597,1213","2/2:1079","1/1:3480","1/1:883","1/2:2453,1570","4/3:2099,1627","2/1:1632,1497","1/2:1222,972","2/3:601,350","1/1:924","5/1:1605,880","1/2:1824,1415","3/5:226,196","1/5:674,227","1/2:1664,1272","2/8:681,514","3/3:1525","3/4:1407,1137","1/6:722,534","1/2:2046,790","1/2:2059,1751","1/2:687,402","./.:0","1/3:2212,1462","1/2:681,567","1/1:2566","1/1:1121"
"25P1__19","2/5:638,337","2/1:86,20","2/3:559,329","1/1:668","2/1:495,299","1/5:473,105","2/3:577,444","3/1:308,245","2/1:779,478","2/1:575,396","1/1:458","1/5:242,178","1/2:1295,818","8/3:948,787","2/4:408,164","2/1:465,326","1/4:559,424","1/3:894,536","2/1:485,342","1/3:666,386","2/3:691,150","1/1:744","2/2:595","6/4:945,352","2/2:191","2/1:1286,1089","1/2:526,152","8/1:20,18","2/1:929,751","1/2:612,603","2/2:449","1/1:636","3/2:136,134","1/2:560,515","1/2:574,462","1/1:1031","1/1:364","4/2:1120,846","3/1:614,476","2/1:600,476","1/2:505,442","2/3:265,167","1/1:402","7/6:536,509","1/2:647,547","3/5:125,100","1/5:306,128","1/2:670,558","2/7:364,322","2/2:201","3/4:539,532","1/3:260,241","1/3:795,419","6/1:627,557","1/2:294,189","./.:0","1/2:645,428","1/2:281,208","1/1:1005","1/1:335"
"25P2__20","2/1:284,150","5/1:27,9","2/2:239","1/3:280,119","1/4:136,91","8/3:52,49","1/1:122","1/1:218","2/1:286,187","1/1:377","2/1:231,187","1/1:144","1/1:1097","1/2:444,338","3/2:168,38","2/1:190,129","1/3:257,181","1/2:357,171","2/3:407,152","1/1:564","1/3:181,65","1/1:3","1/1:223","1/3:256,124","4/3:115,61","1/4:423,333","3/4:67,42","1/2:9,5","1/1:409","3/1:379,324","1/1:242","1/2:281,250","4/1:67,50","1/4:322,216","2/2:192","1/1:865","./.:0","1/1:1087","2/1:272,196","1/3:267,176","1/5:238,102","1/5:76,74","1/1:146","1/1:368","1/1:555","6/6:138","1/1:346","1/1:588","4/1:375,166","./.:0","1/2:199,139","1/4:131,109","1/4:381,141","1/5:270,168","1/2:128,73","./.:0","1/2:282,167","1/4:127,55","./.:0","2/3:26,8"
"25S__21","3/1:575,272","2/2:57","1/1:278","3/3:246","1/4:244,217","8/3:92,68","1/1:266","1/1:329","2/1:503,324","2/1:436,363","2/2:311","1/1:299","1/2:938,536","2/4:811,699","3/3:298","2/1:362,229","1/3:484,319","1/2:659,352","2/3:769,247","1/1:1204","5/1:325,246","2/2:540","7/2:1,1","1/3:489,208","4/3:177,86","3/4:1042,593","3/4:121,88","1/2:11,9","1/1:758","1/1:1150","1/1:385","1/2:558,480","4/1:102,93","1/4:504,284","1/2:455,353","1/1:1625","./.:0","1/1:1982","2/1:437,346","4/3:383,341","1/1:761","1/1:87","1/1:293","1/3:319,267","1/1:1081","6/6:207","1/1:582","1/2:536,440","4/6:265,184","1/1:196","1/2:285,172","1/2:206,145","1/1:1325","1/4:481,379","1/1:495","./.:0","1/2:647,342","3/4:324,123","1/1:731","1/1:311"
"27P1__22","2/5:455,204","4/3:43,28","2/1:322,185","1/1:352","2/1:281,159","1/2:259,65","2/3:267,180","3/4:157,76","3/1:447,245","2/1:295,239","3/3:104","1/2:122,68","1/4:708,297","1/7:585,396","1/4:278,83","1/1:153","1/1:762","1/2:526,267","2/1:305,211","1/2:421,405","4/4:545","3/3:340","2/2:356","1/5:420,92","2/2:70","2/1:728,675","1/2:311,66","5/1:25,10","2/4:530,264","5/1:377,319","1/1:310","1/1:398","1/2:72,71","1/3:358,248","1/1:702","1/3:633,199","1/1:195","1/2:522,334","3/1:376,283","2/1:442,384","3/2:273,248","2/2:414","1/1:224","5/6:374,278","1/1:410","5/1:54,34","2/1:205,166","1/2:386,335","2/7:213,182","2/2:140","3/4:291,283","1/3:128,122","1/3:483,239","1/2:453,439","1/2:137,90","./.:0","1/2:495,224","5/2:210,144","1/1:597","1/1:247"
"27P2__23","1/4:816,656","3/1:94,28","1/4:641,439","2/6:947,809","1/1:1171","9/2:358,286","1/1:831","2/1:688,442","1/4:842,623","2/1:1056,811","1/1:701","3/1:473,231","1/3:2179,656","3/2:2611,2207","41/20:2,2","2/3:958,559","2/2:2113","1/1:3351","1/5:602,372","1/1:2938","4/4:1596","5/5:983","1/1:963","2/7:1481,418","2/2:215","1/1:3935","1/2:1248,294","1/2:25,22","1/1:1733","3/2:1576,1292","1/1:1105","1/1:858","7/5:266,201","1/1:1748","3/2:4,3","1/4:2159,619","1/1:507","1/1:3138","2/1:731,563","1/5:1324,1108","1/2:723,580","2/1:369,201","1/2:379,294","1/4:582,390","1/1:2896","4/4:118","2/1:514,379","1/1:1798","2/5:897,431","5/2:2,1","1/2:663,316","1/3:315,313","1/2:1198,460","2/3:1303,1272","1/2:326,171","./.:0","1/2:1703,945","7/6:317,256","1/1:9","1/1:815"
"27S__24","3/1:445,258","2/2:91","1/5:363,88","4/8:67,15","2/1:254,174","1/1:552","4/4:511","1/1:532","2/1:697,493","3/2:352,243","5/5:609","2/1:162,141","1/1:2550","4/5:533,459","17/5:4,3","4/1:395,341","2/1:603,595","1/1:2008","2/1:462,288","1/2:393,374","5/1:446,329","2/2:862","./.:0","1/3:768,303","4/3:184,115","3/4:1472,840","1/2:292,68","1/2:16,6","1/1:873","1/1:735","78/79:1,1","1/1:513","3/1:114,90","1/1:1037","1/1:381","1/2:537,182","1/1:260","1/1:1677","2/1:356,316","3/3:510","1/1:721","1/1:73","5/3:4,2","1/3:304,225","1/1:773","1/1:59","1/4:187,120","1/1:929","4/1:548,111","2/2:1","1/1:664","1/4:174,170","1/4:607,244","1/4:322,267","1/1:355","./.:0","1/2:370,237","3/4:262,127","1/1:649","1/1:208"
"28P1__25","2/5:439,223","2/3:51,37","2/1:344,220","1/1:416","2/1:298,171","1/2:325,82","2/6:280,153","3/4:177,112","3/1:454,244","2/1:306,215","3/3:115","2/1:78,78","1/4:747,283","1/3:550,503","1/4:242,68","2/1:320,177","1/4:336,253","1/3:492,364","2/1:287,188","1/3:405,206","2/2:401","1/1:429","3/3:305","1/4:415,226","1/1:137","2/1:749,674","1/2:311,84","5/5:50","2/4:572,292","5/6:438,263","1/1:332","3/3:392","2/1:64,61","1/2:345,264","1/2:300,245","1/1:575","1/1:178","1/2:542,332","4/3:398,311","1/2:350,341","3/4:207,168","2/2:335","1/1:166","7/1:307,198","2/2:695","1/2:52,31","2/1:180,142","1/2:358,308","2/8:152,117","2/2:132","3/4:295,259","1/6:151,98","1/2:477,197","6/1:415,376","1/2:144,78","./.:0","2/4:271,177","1/5:165,156","1/1:526","1/1:202"
"28P2__26","1/4:95,73","3/3:24","1/4:156,127","2/6:236,209","3/5:116,42","6/4:259,60","5/1:320,111","2/2:332","1/1:423","2/1:120,83","1/1:212","3/1:123,41","1/3:530,152","3/2:243,178","61/3:2,1","2/3:228,131","2/2:503","1/1:840","1/5:152,86","1/1:282","2/6:270,88","1/2:1,1","1/1:104","2/2:784","2/2:67","1/1:1015","1/2:131,31","1/26:9,2","1/1:420","1/1:269","1/1:114","4/4:297","6/8:56,34","1/2:295,251","46/47:1,1","1/1:389","./.:0","1/3:416,223","2/1:260,171","2/4:139,120","1/2:200,190","2/2:136","1/2:132,87","1/1:286","1/4:154,127","7/7:32","6/1:154,117","1/1:648","2/1:316,67","1/1:1","1/5:148,116","1/1:200","1/1:760","2/3:114,113","1/1:231","./.:0","1/2:150,95","7/6:90,73","1/1:1","2/4:11,4"
"28S__27","3/1:394,181","2/1:44,9","6/1:280,230","4/9:28,6","2/1:224,124","1/1:276","4/1:309,176","1/1:325","2/1:411,279","3/1:386,191","5/1:385,255","2/1:92,80","1/1:1552","1/5:513,351","3/3:254","1/1:420","1/2:387,386","1/1:1174","2/3:546,228","1/2:363,314","1/3:248,68","2/2:516","./.:0","1/3:392,197","6/6:8","1/1:1475","1/3:285,112","10/1:22,6","1/5:546,528","2/1:350,269","1/1:296","1/2:522,400","4/1:100,97","1/4:405,217","4/53:2,1","1/2:467,164","1/1:198","1/2:627,392","2/1:352,301","3/3:425","1/1:633","1/1:174","1/1:246","2/1:302,212","1/3:360,123","1/1:70","1/4:163,77","1/2:417,366","4/6:215,177","1/1:139","1/2:268,159","1/2:182,139","1/1:977","1/4:339,239","1/1:325","./.:0","1/2:292,172","3/4:240,84","1/1:599","1/1:212"
"29P1__28","2/7:377,207","4/3:41,34","2/1:338,195","1/1:337","2/1:232,149","1/2:241,81","2/3:233,207","3/1:175,123","2/1:303,216","2/1:226,165","1/1:207","5/1:82,81","1/2:719,388","8/7:496,279","2/2:252","2/1:286,162","1/4:303,225","1/3:432,271","2/1:277,188","1/2:331,330","4/4:495","3/3:317","2/2:280","1/5:392,86","1/1:105","2/1:747,613","1/2:244,64","5/5:39","2/1:425,400","2/6:271,191","2/2:211","1/1:393","3/2:68,58","1/3:287,228","1/1:280","1/3:386,142","1/1:165","4/2:606,407","3/1:362,249","2/1:355,273","3/2:205,193","2/2:372","1/1:214","7/1:281,189","1/2:351,304","1/2:34,26","2/1:191,127","1/2:368,297","2/7:213,166","2/2:119","3/4:341,237","3/1:143,120","1/3:429,188","6/1:379,312","1/2:142,70","./.:0","1/2:385,197","5/1:223,191","1/1:583","1/1:164"
